code,location,registered,envelopes,valid,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,OB»AN… 2011-SPRAVEDL. PRO LIDI,Referendum o EvropskÈ unii,TOP 09,ANO 2011,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,»esk· strana n·rodnÏ soci·lnÌ,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
553433,Babylon,230,171,169,19,0,0,8,0,17,20,0,1,3,0,0,18,0,0,4,48,1,8,0,2,0,0,20,0
553441,BÏl· nad Radbuzou,1 394,677,671,54,1,0,53,1,100,81,8,5,4,1,0,38,0,1,7,205,0,11,0,1,0,1,93,6
553450,BlÌûejov,1 129,621,619,62,1,1,41,0,33,55,5,9,9,1,2,55,0,0,10,205,0,13,0,8,4,4,99,2
566136,BrnÌ¯ov,294,170,170,40,0,0,11,0,9,6,0,2,0,0,1,13,0,0,4,50,0,11,0,0,4,1,18,0
553506,Bukovec,79,44,44,7,0,0,7,0,3,3,0,0,0,0,0,3,0,0,0,19,0,0,0,0,0,0,2,0
566080,»eËovice,62,24,24,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,10,0,0,0,0,0,0,8,0
553514,»ermn·,203,134,134,26,2,0,11,1,10,15,2,1,1,0,0,8,0,0,3,38,0,7,0,0,0,0,9,0
566098,»ernovice,171,71,69,6,0,0,14,0,6,9,1,0,1,0,1,0,0,0,0,18,0,4,0,0,0,1,8,0
553549,»esk· Kubice,549,270,268,14,3,0,27,1,20,31,2,5,1,0,0,24,0,0,12,80,0,9,0,3,0,0,36,0
553557,DÌly,315,219,217,24,0,0,20,0,12,21,1,1,0,0,1,16,0,0,12,78,0,12,0,0,1,3,15,0
553425,Domaûlice,8 554,5 094,5 073,592,6,2,449,6,278,508,53,55,35,0,13,483,5,2,168,1†369,5,377,4,44,6,7,595,11
553573,DrahotÌn,152,64,64,4,0,0,5,0,6,5,0,0,1,0,0,2,0,0,1,32,0,1,0,0,0,0,7,0
553581,Draûenov,330,219,219,18,0,0,18,0,10,14,1,3,5,0,0,10,0,0,3,81,0,21,0,3,3,0,28,1
553620,Hlohov·,220,143,142,19,0,0,15,0,6,15,0,5,2,0,0,17,0,0,8,30,1,3,0,1,0,0,20,0
566641,HlohovËice,157,108,108,5,0,0,9,0,6,16,1,3,2,0,0,7,0,0,0,28,0,2,2,0,3,0,24,0
553654,Hol˝öov,3 970,2 173,2 161,215,4,0,191,1,133,185,17,21,29,5,8,182,2,0,54,703,4,21,1,8,1,6,359,11
566276,Hora SvatÈho V·clava,71,50,50,10,0,0,9,0,6,0,0,0,1,0,0,4,0,0,0,13,1,4,0,0,0,0,2,0
553662,HornÌ Kamenice,191,130,129,14,1,0,21,0,12,9,0,1,2,0,0,14,0,0,3,34,0,3,0,2,0,1,12,0
553671,Horöovsk˝ T˝n,3 933,2 109,2 093,281,7,6,135,6,102,242,27,33,24,1,4,151,1,1,56,701,6,51,0,6,6,2,239,5
553689,HostouÚ,1 000,442,438,30,0,0,36,0,25,64,4,8,5,0,0,37,0,0,4,152,2,12,2,3,0,1,52,1
566179,HradiötÏ,125,81,81,18,0,0,10,1,10,6,0,2,0,0,0,7,1,0,2,21,0,1,0,0,0,0,2,0
566331,HvoûÔany,29,12,12,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0
553727,Chocomyöl,99,63,63,0,0,0,12,0,10,14,0,0,1,0,0,1,0,0,0,18,0,3,0,0,0,0,4,0
553735,Chodov,607,381,381,34,0,0,37,1,14,57,4,23,4,1,1,19,0,1,6,104,2,18,0,3,2,0,48,2
553743,Chodsk· Lhota,332,201,201,28,0,0,17,0,12,21,0,2,4,0,0,15,0,0,5,54,0,22,0,1,2,0,18,0
553751,Chrastavice,298,217,217,18,1,0,13,2,12,14,2,0,3,2,1,26,0,0,9,60,0,39,0,4,0,0,11,0
566144,Kanice,159,122,122,24,0,0,12,0,8,10,2,1,0,0,0,5,0,0,2,49,0,1,0,0,0,0,8,0
553778,KaniËky,27,23,23,1,0,0,0,0,3,1,0,0,0,0,0,3,0,0,0,11,0,4,0,0,0,0,0,0
553786,KdynÏ,4 055,2 417,2 399,429,1,2,206,6,71,201,17,33,21,3,3,178,0,3,73,671,4,116,1,15,5,5,331,4
553794,KlenËÌ pod »erchovem,1 030,623,620,70,1,0,49,2,35,98,11,27,6,0,1,49,0,0,28,151,1,22,0,1,5,5,56,2
553816,KoloveË,808,486,483,51,1,0,37,0,21,37,5,2,10,0,0,40,0,2,9,194,0,18,0,0,1,0,52,3
553824,Kout na äumavÏ,908,570,566,73,0,0,59,0,24,54,3,10,1,1,0,53,0,0,19,177,2,35,0,6,2,1,45,1
553832,K¯enovy,123,84,84,12,0,0,10,0,2,5,0,0,0,0,0,10,0,0,1,28,0,3,0,0,1,0,11,1
553841,KvÌËovice,302,184,182,12,0,0,8,2,65,19,1,0,0,0,0,14,0,0,4,36,0,2,0,0,1,0,18,0
553859,Libkov,90,58,58,8,0,0,1,0,4,2,1,0,4,2,0,6,0,0,1,20,0,8,0,0,0,0,1,0
553867,LouËim,100,75,74,14,0,0,13,0,5,8,0,1,0,0,0,4,0,0,3,18,2,2,0,1,0,0,3,0
553891,LuûeniËky,290,221,221,16,0,0,12,0,9,20,1,3,7,1,0,11,1,0,3,74,0,34,0,1,1,1,26,0
553913,Meclov,871,451,447,39,2,0,27,1,8,60,4,7,4,1,1,23,0,0,14,167,4,12,0,2,2,2,67,0
553921,Mezholezy,84,54,53,4,0,0,8,0,4,0,0,0,3,1,0,6,0,0,1,14,0,2,0,0,0,0,10,0
553930,Mezholezy,102,65,64,4,1,0,11,0,4,16,1,0,0,0,0,1,0,0,1,15,1,1,0,0,0,0,8,0
553948,MilavËe,474,310,304,23,0,0,35,0,9,35,3,0,4,0,0,25,1,0,4,88,0,47,1,4,0,0,24,1
553956,MÌ¯kov,229,95,94,6,0,0,7,0,2,10,0,2,0,0,0,12,0,1,1,36,0,0,0,0,0,0,17,0
566292,Mnichov,173,71,71,2,1,0,8,0,2,12,6,1,0,0,0,2,0,0,2,21,0,0,0,3,0,0,10,1
599174,MoËerady,49,32,31,3,0,0,4,0,1,0,0,1,1,0,1,3,0,0,0,7,0,0,0,0,0,1,9,0
553981,Mr·kov,928,597,593,47,0,0,52,0,40,36,3,1,0,0,1,29,0,0,12,210,4,88,0,5,0,1,64,0
553999,MutÏnÌn,217,104,103,7,0,0,9,0,5,19,0,0,1,0,0,7,0,0,1,31,2,4,0,1,0,0,10,6
554006,Nemanice,192,88,88,4,0,0,8,0,3,14,0,4,0,1,0,8,0,0,0,26,0,2,0,0,0,0,18,0
599166,NÏmËice,106,67,67,9,1,0,5,0,10,3,1,0,0,0,0,8,0,0,2,10,0,2,0,1,0,0,15,0
554022,NeumÏ¯,118,77,77,3,0,0,4,0,9,5,0,0,1,0,0,6,0,0,5,30,0,0,0,1,0,0,13,0
554031,Nevolice,153,110,110,11,0,0,7,0,10,4,2,1,0,4,0,13,0,0,5,29,0,14,0,4,0,0,5,1
599131,Nov· Ves,112,77,77,16,0,0,7,0,4,17,0,1,2,0,0,2,0,0,1,12,1,1,0,2,1,1,9,0
554057,Nov˝ KramolÌn,179,97,97,2,0,0,16,0,4,13,1,1,0,0,0,10,0,0,0,30,4,1,0,2,0,2,11,0
554073,OsvraËÌn,487,280,278,13,0,0,28,0,8,21,2,5,6,0,1,20,0,0,11,115,0,5,0,4,1,1,35,2
566209,Otov,88,35,34,0,0,0,4,0,1,4,0,1,1,0,0,0,0,0,0,18,0,1,1,0,0,0,3,0
599182,Pa¯ezov,128,83,82,5,1,0,5,0,7,8,3,5,3,0,0,13,0,0,3,21,0,7,0,0,0,0,1,0
554081,PaseËnice,181,118,118,7,1,0,14,1,3,10,1,1,0,0,0,15,0,0,4,27,0,16,0,3,1,1,11,2
554090,Pec,193,132,131,35,0,0,15,0,5,11,0,0,1,0,0,7,0,0,2,29,0,4,0,2,1,0,19,0
566373,Pelechy,69,49,49,2,0,0,7,0,0,2,0,0,0,0,0,11,0,0,8,11,0,2,0,1,0,0,5,0
554111,PobÏûovice,1 265,630,627,79,0,0,38,1,29,79,12,13,7,1,1,38,0,0,15,224,5,11,0,5,1,0,65,3
554120,Pocinovice,473,323,320,38,0,0,37,0,26,20,2,2,2,0,1,22,0,0,11,107,0,15,0,1,1,2,33,0
566365,PodÏvousy,213,123,123,12,0,0,20,0,0,16,0,7,1,0,2,8,0,0,1,37,0,5,0,0,0,0,14,0
554138,Post¯ekov,934,576,571,62,1,1,44,3,27,50,2,8,1,0,1,53,0,1,13,155,1,78,0,7,0,0,61,2
554154,Puclice,268,152,152,7,0,0,22,0,13,12,1,2,0,0,0,9,0,0,5,66,0,2,0,0,0,0,7,6
554189,RybnÌk,145,60,58,11,0,0,6,0,2,6,1,1,0,0,0,6,0,0,0,13,0,1,0,1,0,0,10,0
554201,SemnÏvice,143,51,51,6,0,0,2,0,1,10,2,1,0,0,0,6,0,0,0,16,0,0,0,0,0,0,7,0
554251,Sp·Úov,150,120,119,9,0,0,16,0,5,13,0,0,1,1,0,9,0,0,4,31,0,13,0,0,0,0,17,0
554260,Srbice,328,243,242,14,0,0,21,1,12,28,1,4,2,1,0,15,0,0,6,80,0,4,0,2,0,2,49,0
554278,Srby,351,188,186,12,0,2,14,1,6,27,2,1,1,0,0,2,0,0,4,84,2,1,0,0,1,0,26,0
554294,StaÚkov,2 627,1 587,1 570,151,1,1,172,2,133,117,8,14,10,1,4,148,0,1,38,506,4,36,0,9,3,2,206,3
554316,Str·û,198,141,139,9,0,0,16,0,4,9,2,0,2,0,0,8,0,0,8,40,1,25,0,1,1,0,13,0
566101,ätichov,68,41,40,2,0,0,5,0,5,6,0,1,0,0,0,5,0,0,1,6,0,3,0,0,0,0,6,0
554341,TlumaËov,350,244,241,16,0,0,61,0,9,18,1,0,2,0,0,12,0,0,10,57,0,32,0,1,2,0,20,0
554359,Trhanov,428,252,251,25,0,0,30,0,12,39,2,2,0,0,0,21,0,1,4,81,0,8,1,1,3,0,20,1
566161,⁄boË,92,52,51,9,0,0,6,0,4,3,0,0,2,0,0,5,0,0,1,15,0,1,0,0,0,0,5,0
554383,⁄jezd,323,195,195,7,2,0,20,1,10,16,0,4,0,0,3,17,0,0,11,63,3,23,0,2,0,0,12,1
554391,⁄nÏjovice,88,60,60,4,0,0,6,0,2,5,1,0,1,0,1,3,0,0,1,26,1,2,0,3,0,0,4,0
554405,⁄silov,115,51,51,3,0,0,4,0,7,4,0,1,1,0,0,6,0,0,1,15,0,1,0,0,0,0,8,0
554413,Velk˝ Malahov,201,95,94,4,0,0,2,0,9,11,1,0,0,1,0,4,0,0,2,43,0,1,0,0,0,0,16,0
554421,Vidice,130,71,71,5,0,0,4,0,1,14,0,0,0,0,0,2,0,0,2,35,0,0,0,0,0,0,8,0
566250,Vlkanov,97,57,57,10,0,0,3,0,8,7,0,0,0,0,0,2,0,1,1,18,0,3,0,0,1,0,3,0
566071,Vöekary,80,61,61,10,0,0,2,0,6,2,1,2,0,0,2,4,1,0,3,11,0,7,0,0,0,0,10,0
554448,Vöepadly,39,30,30,4,0,0,6,0,2,4,0,0,0,0,0,2,0,0,0,10,0,1,0,0,0,0,1,0
554456,Vöeruby,638,283,281,23,1,0,19,1,24,37,6,5,1,0,1,14,0,0,7,103,0,7,0,0,1,1,30,0
554464,Zaho¯any,791,501,499,53,2,0,33,0,29,29,4,6,11,1,2,46,0,0,13,177,1,47,0,3,0,0,40,2
554472,éd·nov,122,79,77,7,0,0,23,0,3,7,0,1,0,0,0,5,0,0,2,19,0,7,0,1,0,0,2,0
